{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
{'iter': 8, 'mutation_prob': 0.6541678291948837, 'food_benefit': 10, 'adj_risk': 11, 'kill_reward': 6, 'fitness': 453.1220896497223}
